namespace_prefix	namespace_name	repository	repository_url	similarity	token_overlap	review_reason
ardb	Antibiotic Resistance Genes Database	card-antibiotic-resistance-database-amr	https://github.com/biobricks-ai/card-antibiotic-resistance-database-amr	0.850	antibiotic,resistance	no exact source/metadata evidence
kegg	Kyoto Encyclopedia of Genes and Genomes	gencode	https://github.com/biobricks-ai/gencode	0.739	encyclopedia,genes	no exact source/metadata evidence
massbank	MassBank	massbank-data	https://github.com/biobricks-ai/massbank-data	0.733	massbank	no exact source/metadata evidence
aop	AOPWiki	aop-wiki-kg	https://github.com/biobricks-ai/aop-wiki-kg	0.727	aop	no exact source/metadata evidence
ccds	Consensus CDS	lincs-consensus	https://github.com/biobricks-ai/lincs-consensus	0.727	consensus	no exact source/metadata evidence
drugcentral	DrugCentral	drugcentral-target-interactions	https://github.com/biobricks-ai/drugcentral-target-interactions	0.704	drugcentral	no exact source/metadata evidence
gdc	Genomic Data Commons Data Portal	gdc	https://github.com/biobricks-ai/gdc	0.703	commons,gdc,genomic	no exact source/metadata evidence
sider.effect	SIDER Side Effect	moleculenet-sider-side-effects	https://github.com/biobricks-ai/moleculenet-sider-side-effects	0.700	side,sider	no exact source/metadata evidence
sider.effect	SIDER Side Effect	sider4-side-effects	https://github.com/biobricks-ai/sider4-side-effects	0.694	side	no exact source/metadata evidence
uniprot	UniProt Knowledgebase	ecotox-knowledgebase	https://github.com/biobricks-ai/ecotox-knowledgebase	0.694	knowledgebase	no exact source/metadata evidence
mpid	Microbial Protein Interaction Database	stitch	https://github.com/biobricks-ai/stitch	0.690	interaction	no exact source/metadata evidence
chembl.target	ChEMBL target	chembl-target-panels	https://github.com/biobricks-ai/chembl-target-panels	0.681	chembl,target	no exact source/metadata evidence
uniprot	UniProt Knowledgebase	epa-ecotox-knowledgebase	https://github.com/biobricks-ai/epa-ecotox-knowledgebase	0.679	knowledgebase	no exact source/metadata evidence
ardb	Antibiotic Resistance Genes Database	antibiotic-resistance	https://github.com/biobricks-ai/antibiotic-resistance	0.677	antibiotic,resistance	no exact source/metadata evidence
bigg.reaction	BiGG Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.677	reaction	no exact source/metadata evidence
kegg.reaction	KEGG Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.677	reaction	no exact source/metadata evidence
drugcentral	DrugCentral	drugcentral-structures-identifiers	https://github.com/biobricks-ai/drugcentral-structures-identifiers	0.667	drugcentral	no exact source/metadata evidence
gpcrdb	GPCRDB	gpcrdb-ligands	https://github.com/biobricks-ai/gpcrdb-ligands	0.667	gpcrdb	no exact source/metadata evidence
pubchem.compound	PubChem-compound	pubchem-compounds-sdf	https://github.com/biobricks-ai/pubchem-compounds-sdf	0.667	pubchem	no exact source/metadata evidence
ricenetdb.reaction	RiceNetDB Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.667	reaction	no exact source/metadata evidence
sabiork.reaction	SABIO-RK Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.667	reaction	no exact source/metadata evidence
seed.reaction	SEED Reactions	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.667	reaction	no exact source/metadata evidence
smpdb	Small Molecule Pathway Database	SMRT	https://github.com/biobricks-ai/SMRT	0.658	molecule,small	no exact source/metadata evidence
odor	Odor Molecules DataBase	open-targets-molecules-dataset	https://github.com/biobricks-ai/open-targets-molecules-dataset	0.655	molecules	no exact source/metadata evidence
pharmgkb.gene	PharmGKB Gene	pharmgkb-pharmacogenomics	https://github.com/biobricks-ai/pharmgkb-pharmacogenomics	0.654	pharmgkb	no exact source/metadata evidence
genprop	Genome Properties	ecnet-fuel-properties	https://github.com/biobricks-ai/ecnet-fuel-properties	0.652	properties	no exact source/metadata evidence
obcs	 Ontology of Biological and Clinical Statistics	catalog-biological-and-chemical-data-f	https://github.com/biobricks-ai/catalog-biological-and-chemical-data-f	0.652	biological	no exact source/metadata evidence
jcsd	Japan Chemical Substance Dictionary	chemradar-u-s-tsca-chemical-substance-in	https://github.com/biobricks-ai/chemradar-u-s-tsca-chemical-substance-in	0.650	substance	no exact source/metadata evidence
gcst	GWAS Catalog	datagov-cata-catalog	https://github.com/biobricks-ai/datagov-cata-catalog	0.649	catalog	no exact source/metadata evidence
classyfire	ClassyFire	classyfire-kg	https://github.com/biobricks-ai/classyfire-kg	0.647	classyfire	no exact source/metadata evidence
encode	ENCODE: Encyclopedia of DNA Elements	gencode	https://github.com/biobricks-ai/gencode	0.644	encyclopedia	no exact source/metadata evidence
lrg	Locus Reference Genomic	jrc-ecvam-reference-chemicals	https://github.com/biobricks-ai/jrc-ecvam-reference-chemicals	0.643	reference	no exact source/metadata evidence
dg.md1r	MIDRC Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.640	commons	no exact source/metadata evidence
dg.7c5b	Environmental Data Commons	catalog-u-s-environmental-93-dataset-c	https://github.com/biobricks-ai/catalog-u-s-environmental-93-dataset-c	0.639	environmental	no exact source/metadata evidence
chembl.compound	ChEMBL compound	chembl-compounds	https://github.com/biobricks-ai/chembl-compounds	0.638	chembl	no exact source/metadata evidence
pw	Pathway Ontology	ecohealth-pathway-toxicology	https://github.com/biobricks-ai/ecohealth-pathway-toxicology	0.638	pathway	no exact source/metadata evidence
sider.drug	SIDER Drug	offsides-drug-side-effects	https://github.com/biobricks-ai/offsides-drug-side-effects	0.638	drug	no exact source/metadata evidence
dg.80b6	GenoMEL Data Commons	gdc	https://github.com/biobricks-ai/gdc	0.636	commons	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-graph	https://github.com/biobricks-ai/identifiers-org-graph	0.636	org	no exact source/metadata evidence
metabolights	MetaboLights	ebi-metabolights-compounds	https://github.com/biobricks-ai/ebi-metabolights-compounds	0.627	metabolights	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-sparql-rdf	https://github.com/biobricks-ai/identifiers-org-sparql-rdf	0.626	org	no exact source/metadata evidence
rhea	Rhea	rhea-kg	https://github.com/biobricks-ai/rhea-kg	0.625	rhea	no exact source/metadata evidence
clinicaltrials	ClinicalTrials.gov	clinicaltrials-interventions	https://github.com/biobricks-ai/clinicaltrials-interventions	0.623	clinicaltrials	no exact source/metadata evidence
chembl	ChEMBL	chembl-compounds	https://github.com/biobricks-ai/chembl-compounds	0.621	chembl	no exact source/metadata evidence
drugbank	DrugBank	drugbank-tsv	https://github.com/biobricks-ai/drugbank-tsv	0.621	drugbank	no exact source/metadata evidence
seed.reaction	SEED Reactions	rhea-reactions	https://github.com/biobricks-ai/rhea-reactions	0.619	reactions	no exact source/metadata evidence
uniprot	UniProt Knowledgebase	nih-epa-ecotoxicology-knowledgebase-eco	https://github.com/biobricks-ai/nih-epa-ecotoxicology-knowledgebase-eco	0.618	knowledgebase	no exact source/metadata evidence
chembl	ChEMBL	chembl-latest	https://github.com/biobricks-ai/chembl-latest	0.615	chembl	no exact source/metadata evidence
umbbd.reaction	UM-BBD Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.615	reaction	no exact source/metadata evidence
chembl.compound	ChEMBL compound	chembl-32-compound-target-pairs	https://github.com/biobricks-ai/chembl-32-compound-target-pairs	0.613	chembl,compound	no exact source/metadata evidence
pubchem.bioassay	PubChem-bioassay	archive-pubchem-bioassay-data	https://github.com/biobricks-ai/archive-pubchem-bioassay-data	0.613	bioassay,pubchem	no exact source/metadata evidence
tcdb	Transport Classification Database	acute-toxicity-classification-10-bins	https://github.com/biobricks-ai/acute-toxicity-classification-10-bins	0.613	classification	no exact source/metadata evidence
datanator.reaction	Datanator Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.611	reaction	no exact source/metadata evidence
raid	Research Activity Identifier	idac-activity-coefficients	https://github.com/biobricks-ai/idac-activity-coefficients	0.610	activity	no exact source/metadata evidence
vmhreaction	VMH reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.610	reaction	no exact source/metadata evidence
biogrid	BioGRID	biogrid-biological-interactions	https://github.com/biobricks-ai/biogrid-biological-interactions	0.609	biogrid	no exact source/metadata evidence
comptox	CompTox Chemistry Dashboard	epa-chemistry-dashboard-data-abstr	https://github.com/biobricks-ai/epa-chemistry-dashboard-data-abstr	0.609	chemistry,dashboard	no exact source/metadata evidence
pathwaycommons	Pathway Commons	tdcommons-therapeutics-data-commons-tdc	https://github.com/biobricks-ai/tdcommons-therapeutics-data-commons-tdc	0.609	commons	no exact source/metadata evidence
lgic	Ligand-Gated Ion Channel database	klifs-kinase-ligand-interactions-database	https://github.com/biobricks-ai/klifs-kinase-ligand-interactions-database	0.608	ligand	no exact source/metadata evidence
sider.effect	SIDER Side Effect	offsides-drug-side-effects	https://github.com/biobricks-ai/offsides-drug-side-effects	0.607	side	no exact source/metadata evidence
dg.c78ne	Canine Data Commons	gdc	https://github.com/biobricks-ai/gdc	0.606	commons	no exact source/metadata evidence
pmr	Physiome Model Repository	qsardb-qsar-and-qspr-model-repository	https://github.com/biobricks-ai/qsardb-qsar-and-qspr-model-repository	0.606	model	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-statistics-rdf	https://github.com/biobricks-ai/identifiers-org-statistics-rdf	0.605	org	no exact source/metadata evidence
vmhreaction	VMH reaction	reaction-properties	https://github.com/biobricks-ai/reaction-properties	0.605	reaction	no exact source/metadata evidence
dg.md1r	MIDRC Data Commons	emergentmind-therapeutic-data-commons	https://github.com/biobricks-ai/emergentmind-therapeutic-data-commons	0.603	commons	no exact source/metadata evidence
metanetx.reaction	MetaNetX reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.600	reaction	no exact source/metadata evidence
ordb	Olfactory Receptor Database	nura-nuclear-receptor-activity-dataset	https://github.com/biobricks-ai/nura-nuclear-receptor-activity-dataset	0.600	receptor	no exact source/metadata evidence
t3db	T3DB	t3db-toxins	https://github.com/biobricks-ai/t3db-toxins	0.600	t3db	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-registry-rdf	https://github.com/biobricks-ai/identifiers-org-registry-rdf	0.598	org	no exact source/metadata evidence
tcdb	Transport Classification Database	uci-toxicity-2-classification	https://github.com/biobricks-ai/uci-toxicity-2-classification	0.597	classification	no exact source/metadata evidence
dg.va03	VA Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.596	commons	no exact source/metadata evidence
phenolexplorer	Phenol-Explorer	exposome-explorer	https://github.com/biobricks-ai/exposome-explorer	0.596	explorer	no exact source/metadata evidence
seed.reaction	SEED Reactions	reaction-properties	https://github.com/biobricks-ai/reaction-properties	0.596	reaction	no exact source/metadata evidence
vmhreaction	VMH reaction	skin-reaction	https://github.com/biobricks-ai/skin-reaction	0.595	reaction	no exact source/metadata evidence
chembl.target	ChEMBL target	chembl-downloads-chembl-interface-doc	https://github.com/biobricks-ai/chembl-downloads-chembl-interface-doc	0.594	chembl	no exact source/metadata evidence
metabolights	MetaboLights	zenodo-metabolights-compounds	https://github.com/biobricks-ai/zenodo-metabolights-compounds	0.593	metabolights	no exact source/metadata evidence
ordb	Olfactory Receptor Database	pyrfume-olfactory-data	https://github.com/biobricks-ai/pyrfume-olfactory-data	0.593	olfactory	no exact source/metadata evidence
genprop	Genome Properties	reaction-properties	https://github.com/biobricks-ai/reaction-properties	0.591	properties	no exact source/metadata evidence
tissuelist	Tissue List	nist-pfas-suspect-list	https://github.com/biobricks-ai/nist-pfas-suspect-list	0.591	list	no exact source/metadata evidence
efo	Experimental Factor Ontology	matbench-experimental-bandgap	https://github.com/biobricks-ai/matbench-experimental-bandgap	0.590	experimental	no exact source/metadata evidence
mirbase	miRBase Sequence	mirbase	https://github.com/biobricks-ai/mirbase	0.590	mirbase	no exact source/metadata evidence
chembl.compound	ChEMBL compound	chembl-downloads-chembl-interface-doc	https://github.com/biobricks-ai/chembl-downloads-chembl-interface-doc	0.588	chembl	no exact source/metadata evidence
col	Catalogue of Life	tdc-half-life	https://github.com/biobricks-ai/tdc-half-life	0.588	life	no exact source/metadata evidence
pharmgkb.disease	PharmGKB Disease	pharmgkb-pharmacogenomics	https://github.com/biobricks-ai/pharmgkb-pharmacogenomics	0.586	pharmgkb	no exact source/metadata evidence
genprop	Genome Properties	rdkit-properties	https://github.com/biobricks-ai/rdkit-properties	0.585	properties	no exact source/metadata evidence
mi	Molecular Interactions Ontology	biogrid-biological-interactions	https://github.com/biobricks-ai/biogrid-biological-interactions	0.585	interactions	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-resolutions-rdf	https://github.com/biobricks-ai/identifiers-org-resolutions-rdf	0.583	org	no exact source/metadata evidence
raid	Research Activity Identifier	nih-predicting-the-activity-of-unidenti	https://github.com/biobricks-ai/nih-predicting-the-activity-of-unidenti	0.583	activity	no exact source/metadata evidence
smpdb	Small Molecule Pathway Database	pubs-moltoxpred-small-molecule-toxi	https://github.com/biobricks-ai/pubs-moltoxpred-small-molecule-toxi	0.583	molecule,small	no exact source/metadata evidence
peptideatlas.dataset	PeptideAtlas Dataset	catalog-pesticides-dataset-catalog-dat	https://github.com/biobricks-ai/catalog-pesticides-dataset-catalog-dat	0.582	dataset	no exact source/metadata evidence
gold.meta	GOLD metadata	susdat-metadata	https://github.com/biobricks-ai/susdat-metadata	0.579	metadata	no exact source/metadata evidence
ice.chem	Integrated Chemical Environment - Chemical data	chemharmony	https://github.com/biobricks-ai/chemharmony	0.578	integrated	no exact source/metadata evidence
insdc	Nucleotide Sequence Database	dbsnp	https://github.com/biobricks-ai/dbsnp	0.578	nucleotide	no exact source/metadata evidence
dg.4825	ACCOuNT Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.577	commons	no exact source/metadata evidence
dg.7c5b	Environmental Data Commons	iogp-environmental	https://github.com/biobricks-ai/iogp-environmental	0.577	environmental	no exact source/metadata evidence
dg.80b6	GenoMEL Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.577	commons	no exact source/metadata evidence
drugbankv4.target	DrugBank Target v4	drugbank-targets	https://github.com/biobricks-ai/drugbank-targets	0.577	drugbank	no exact source/metadata evidence
pharmgkb.drug	PharmGKB Drug	pharmgkb-pharmacogenomics	https://github.com/biobricks-ai/pharmgkb-pharmacogenomics	0.577	pharmgkb	no exact source/metadata evidence
ec-code	Enzyme Nomenclature	tomer-enzyme-optimal-temperature	https://github.com/biobricks-ai/tomer-enzyme-optimal-temperature	0.576	enzyme	no exact source/metadata evidence
cdpd	Canadian Drug Product Database	fda	https://github.com/biobricks-ai/fda	0.575	drug	no exact source/metadata evidence
datanator.reaction	Datanator Reaction	open-reaction-database-ord	https://github.com/biobricks-ai/open-reaction-database-ord	0.571	reaction	no exact source/metadata evidence
genprop	Genome Properties	qmugs-quantum-properties	https://github.com/biobricks-ai/qmugs-quantum-properties	0.571	properties	no exact source/metadata evidence
jcsd	Japan Chemical Substance Dictionary	kreach-pec-substance-list-inventory-d	https://github.com/biobricks-ai/kreach-pec-substance-list-inventory-d	0.571	substance	no exact source/metadata evidence
nbrc	NITE Biological Research Center Catalogue	biogrid-biological-interactions	https://github.com/biobricks-ai/biogrid-biological-interactions	0.571	biological	no exact source/metadata evidence
nmrshiftdb2	NMR Shift Database	bmrb-nmr-csv-tables	https://github.com/biobricks-ai/bmrb-nmr-csv-tables	0.571	nmr	no exact source/metadata evidence
odor	Odor Molecules DataBase	molecules-dataset-collection	https://github.com/biobricks-ai/molecules-dataset-collection	0.571	molecules	no exact source/metadata evidence
t3db	T3DB	t3db-targets	https://github.com/biobricks-ai/t3db-targets	0.571	t3db	no exact source/metadata evidence
napdi	Natural Product-Drug Interaction Research Data Repository	nih-natural-product-libraries-nccih-nih	https://github.com/biobricks-ai/nih-natural-product-libraries-nccih-nih	0.569	natural,product	no exact source/metadata evidence
cpc	Cooperative Patent Classification	acute-toxicity-classification-10-bins	https://github.com/biobricks-ai/acute-toxicity-classification-10-bins	0.568	classification	no exact source/metadata evidence
lgai.cede	LG Chemical Entity Detection Dataset (LGCEDe)	large-scale-bioactivity-prediction-dataset	https://github.com/biobricks-ai/large-scale-bioactivity-prediction-dataset	0.568	dataset	no exact source/metadata evidence
unipathway.reaction	UniPathway Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.568	reaction	no exact source/metadata evidence
euclinicaltrials	EU Clinical Trials	clintox-clinical-toxicity	https://github.com/biobricks-ai/clintox-clinical-toxicity	0.567	clinical	no exact source/metadata evidence
f82a1a	Kids First Data Catalog	catalog-food-additive-dataset-catalog	https://github.com/biobricks-ai/catalog-food-additive-dataset-catalog	0.567	catalog	no exact source/metadata evidence
apid.interactions	APID Interactomes	dgidb-interactions	https://github.com/biobricks-ai/dgidb-interactions	0.566	interactions	no exact source/metadata evidence
dg.c78ne	Canine Data Commons	cebs-database-commons-rdf	https://github.com/biobricks-ai/cebs-database-commons-rdf	0.566	commons	no exact source/metadata evidence
mi	Molecular Interactions Ontology	stitch-interactions	https://github.com/biobricks-ai/stitch-interactions	0.566	interactions	no exact source/metadata evidence
bigg.reaction	BiGG Reaction	reaction-properties	https://github.com/biobricks-ai/reaction-properties	0.565	reaction	no exact source/metadata evidence
identifiers.namespace	Identifiers.org namespace	identifiers-org-registry-data	https://github.com/biobricks-ai/identifiers-org-registry-data	0.565	org	no exact source/metadata evidence
kegg.reaction	KEGG Reaction	reaction-properties	https://github.com/biobricks-ai/reaction-properties	0.565	reaction	no exact source/metadata evidence
bindingdb	BindingDB	gh-dhimmel-bindingdb	https://github.com/biobricks-ai/gh-dhimmel-bindingdb	0.564	bindingdb	no exact source/metadata evidence
dev.ga4ghdos	Development Data Object Service	epa-development-of-a-csrml-version	https://github.com/biobricks-ai/epa-development-of-a-csrml-version	0.564	development	no exact source/metadata evidence
spdx	SPDX License List	ospar-plonor-list	https://github.com/biobricks-ai/ospar-plonor-list	0.564	list	no exact source/metadata evidence
vmhreaction	VMH reaction	reaction-smiles	https://github.com/biobricks-ai/reaction-smiles	0.564	reaction	no exact source/metadata evidence
begdb	Benchmark Energy & Geometry Database	tox-benchmark-tu-berlin-dataset	https://github.com/biobricks-ai/tox-benchmark-tu-berlin-dataset	0.563	benchmark	no exact source/metadata evidence
morpheus	Morpheus model repository	qsardb-qsar-and-qspr-model-repository	https://github.com/biobricks-ai/qsardb-qsar-and-qspr-model-repository	0.563	model	no exact source/metadata evidence
raid	Research Activity Identifier	nura-nuclear-receptor-activity-dataset	https://github.com/biobricks-ai/nura-nuclear-receptor-activity-dataset	0.563	activity	no exact source/metadata evidence
swiss-model	SWISS-MODEL Repository	qsardb-qsar-and-qspr-model-repository	https://github.com/biobricks-ai/qsardb-qsar-and-qspr-model-repository	0.563	model	no exact source/metadata evidence
dg.md1r	MIDRC Data Commons	gdc	https://github.com/biobricks-ai/gdc	0.562	commons	no exact source/metadata evidence
stitch	STITCH	stitch-interactions	https://github.com/biobricks-ai/stitch-interactions	0.562	stitch	no exact source/metadata evidence
dg.nci35	NCI Data Commons Framework Services	gdc	https://github.com/biobricks-ai/gdc	0.561	commons,nci	no exact source/metadata evidence
pubchem.bioassay	PubChem-bioassay	pubchem-herg-bioactivity	https://github.com/biobricks-ai/pubchem-herg-bioactivity	0.561	pubchem	no exact source/metadata evidence
f82a1a	Kids First Data Catalog	datagov-cata-catalog	https://github.com/biobricks-ai/datagov-cata-catalog	0.560	catalog	no exact source/metadata evidence
gdc	Genomic Data Commons Data Portal	tdcommons-therapeutics-data-commons-tdc	https://github.com/biobricks-ai/tdcommons-therapeutics-data-commons-tdc	0.560	commons	no exact source/metadata evidence
kaggle	Kaggle	tox21-kaggle	https://github.com/biobricks-ai/tox21-kaggle	0.560	kaggle	no exact source/metadata evidence
lincs.smallmolecule	LINCS Small Molecule	pubs-moltoxpred-small-molecule-toxi	https://github.com/biobricks-ai/pubs-moltoxpred-small-molecule-toxi	0.560	molecule,small	no exact source/metadata evidence
lrg	Locus Reference Genomic	jrc-ecvam-reference-rdf	https://github.com/biobricks-ai/jrc-ecvam-reference-rdf	0.560	reference	no exact source/metadata evidence
mirbase.mature	miRBase mature sequence	mirbase	https://github.com/biobricks-ai/mirbase	0.560	mirbase	no exact source/metadata evidence
bbkg	Blue Brain Project Knowledge Graph	biobricks-okg	https://github.com/biobricks-ai/biobricks-okg	0.559	graph,knowledge	no exact source/metadata evidence
euclinicaltrials	EU Clinical Trials	clintox-clinical-toxicity-dataset	https://github.com/biobricks-ai/clintox-clinical-toxicity-dataset	0.559	clinical	no exact source/metadata evidence
f82a1a	Kids First Data Catalog	catalog-pesticides-dataset-catalog-dat	https://github.com/biobricks-ai/catalog-pesticides-dataset-catalog-dat	0.559	catalog	no exact source/metadata evidence
f82a1a	Kids First Data Catalog	epa-values-enterprise-data-catalog-epa	https://github.com/biobricks-ai/epa-values-enterprise-data-catalog-epa	0.559	catalog	no exact source/metadata evidence
metacyc.reaction	MetaCyc Reaction	skin-reaction-rdf	https://github.com/biobricks-ai/skin-reaction-rdf	0.559	reaction	no exact source/metadata evidence
seed.reaction	SEED Reactions	reaction-smiles	https://github.com/biobricks-ai/reaction-smiles	0.558	reaction	no exact source/metadata evidence
sgn	Sol Genomics Network	biosnap-dti-network	https://github.com/biobricks-ai/biosnap-dti-network	0.558	network	no exact source/metadata evidence
gdc	Genomic Data Commons Data Portal	cebs-database-commons-rdf	https://github.com/biobricks-ai/cebs-database-commons-rdf	0.557	commons	no exact source/metadata evidence
genprop	Genome Properties	chemdiv-good-adme-properties-library	https://github.com/biobricks-ai/chemdiv-good-adme-properties-library	0.557	properties	no exact source/metadata evidence
metanetx.reaction	MetaNetX reaction	open-reaction-database-ord	https://github.com/biobricks-ai/open-reaction-database-ord	0.557	reaction	no exact source/metadata evidence
napdi	Natural Product-Drug Interaction Research Data Repository	np-mrd-natural-products-structures	https://github.com/biobricks-ai/np-mrd-natural-products-structures	0.557	natural	no exact source/metadata evidence
peptideatlas.dataset	PeptideAtlas Dataset	catalog-toxcast-dataset-catalog-data-g	https://github.com/biobricks-ai/catalog-toxcast-dataset-catalog-data-g	0.557	dataset	no exact source/metadata evidence
dg.f738	Veterans Precision Oncology Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.556	commons	no exact source/metadata evidence
dg.vp07	Veterans Precision Oncology Data Commons	therapeutic-data-commons	https://github.com/biobricks-ai/therapeutic-data-commons	0.556	commons	no exact source/metadata evidence
